Year,Game,Genre,Earnings,Players,Tournaments
1998,QuakeWorld,First-Person Shooter,43500.0,12,3
2001,QuakeWorld,First-Person Shooter,15000,8,1
2008,QuakeWorld,First-Person Shooter,2775.07,0,1
2012,QuakeWorld,First-Person Shooter,255.66,1,1
2015,QuakeWorld,First-Person Shooter,55.09,1,1
2016,QuakeWorld,First-Person Shooter,25000,16,1
2017,QuakeWorld,First-Person Shooter,5000,3,1
2018,QuakeWorld,First-Person Shooter,1042.22,9,3
2019,QuakeWorld,First-Person Shooter,1200,1,1
1998,Quake II,First-Person Shooter,66200.0,22,4
1999,Quake II,First-Person Shooter,42400.0,13,2
2005,Quake II,First-Person Shooter,20000,3,1
2017,Quake II,First-Person Shooter,10000,3,1
2018,Quake II,First-Person Shooter,379.5,2,1
2019,Quake II,First-Person Shooter,1200,1,1
1998,StarCraft: Brood War,Strategy,20000,8,1
1999,StarCraft: Brood War,Strategy,139553.84,50,11
2000,StarCraft: Brood War,Strategy,133038.04,57,10
2001,StarCraft: Brood War,Strategy,91893.99,67,9
2002,StarCraft: Brood War,Strategy,132944.26,55,10
2003,StarCraft: Brood War,Strategy,276838.39,181,16
2004,StarCraft: Brood War,Strategy,498433.15,163,16
2005,StarCraft: Brood War,Strategy,592759.49,150,28
2006,StarCraft: Brood War,Strategy,809030.24,291,41
2007,StarCraft: Brood War,Strategy,1049963.19,237,37
2008,StarCraft: Brood War,Strategy,1049976.45,366,26
2009,StarCraft: Brood War,Strategy,708775.32,246,51
2010,StarCraft: Brood War,Strategy,628499.64,205,15
2011,StarCraft: Brood War,Strategy,423063.87,202,37
2012,StarCraft: Brood War,Strategy,106816.29,82,31
2013,StarCraft: Brood War,Strategy,65259.28,103,35
2014,StarCraft: Brood War,Strategy,53601.35,57,16
2015,StarCraft: Brood War,Strategy,153783.67,168,55
2016,StarCraft: Brood War,Strategy,75767.76,54,13
2017,StarCraft: Brood War,Strategy,369062.94,214,56
2018,StarCraft: Brood War,Strategy,434890.36,210,33
2019,StarCraft: Brood War,Strategy,302457.08,142,15
1998,Age of Empires,Strategy,2000,1,1
2000,Age of Empires,Strategy,9500,4,1
2002,Age of Empires,Strategy,100,3,1
2003,Age of Empires,Strategy,625,4,1
2006,Age of Empires,Strategy,289.25,25,2
2009,Age of Empires,Strategy,880,16,1
2010,Age of Empires,Strategy,308,18,1
2011,Age of Empires,Strategy,3727.63,35,5
2013,Age of Empires,Strategy,1716.0,33,3
2014,Age of Empires,Strategy,3740.0,35,3
2015,Age of Empires,Strategy,12939.0,45,9
2016,Age of Empires,Strategy,62321.8,174,20
2017,Age of Empires,Strategy,27588.21,109,14
2018,Age of Empires,Strategy,41426.72,151,21
2019,Age of Empires,Strategy,10960.0,30,11
1999,Descent 3,First-Person Shooter,50000,1,1
1999,Quake III Arena,First-Person Shooter,43200.0,18,2
2000,Quake III Arena,First-Person Shooter,415237.82,160,28
2001,Quake III Arena,First-Person Shooter,147736.74,63,14
2002,Quake III Arena,First-Person Shooter,102206.4,25,4
2003,Quake III Arena,First-Person Shooter,95463.46,30,6
2004,Quake III Arena,First-Person Shooter,111500.0,40,4
2005,Quake III Arena,First-Person Shooter,56673.87,28,8
2006,Quake III Arena,First-Person Shooter,83813.76,60,6
2007,Quake III Arena,First-Person Shooter,5789.26,20,3
2008,Quake III Arena,First-Person Shooter,65619.7,36,12
2009,Quake III Arena,First-Person Shooter,10591.18,30,7
2000,Age of Empires II,Strategy,113768.3,42,16
2001,Age of Empires II,Strategy,160541.29,61,17
2002,Age of Empires II,Strategy,92866.0,63,28
2003,Age of Empires II,Strategy,27697.02,70,21
2004,Age of Empires II,Strategy,45565.2,137,15
2005,Age of Empires II,Strategy,40816.91,84,13
2006,Age of Empires II,Strategy,25332.54,66,5
2007,Age of Empires II,Strategy,21077.9,52,5
2008,Age of Empires II,Strategy,14988.36,29,7
2009,Age of Empires II,Strategy,10134.84,11,2
2010,Age of Empires II,Strategy,16973.75,27,5
2011,Age of Empires II,Strategy,10458.41,34,5
2012,Age of Empires II,Strategy,24642.94,71,6
2013,Age of Empires II,Strategy,32780.27,69,5
2014,Age of Empires II,Strategy,54308.71,164,21
2015,Age of Empires II,Strategy,203086.83,403,14
2016,Age of Empires II,Strategy,51096.14,206,30
2017,Age of Empires II,Strategy,97838.43,303,44
2018,Age of Empires II,Strategy,64796.33,234,59
2019,Age of Empires II,Strategy,137514.31,432,141
2000,Marvel vs. Capcom 2,Fighting Game,0,3,1
2001,Marvel vs. Capcom 2,Fighting Game,0,3,1
2002,Marvel vs. Capcom 2,Fighting Game,0,3,1
2003,Marvel vs. Capcom 2,Fighting Game,0,3,1
2004,Marvel vs. Capcom 2,Fighting Game,0,3,1
2005,Marvel vs. Capcom 2,Fighting Game,0,3,1
2006,Marvel vs. Capcom 2,Fighting Game,10250,8,1
2007,Marvel vs. Capcom 2,Fighting Game,10250,8,1
2008,Marvel vs. Capcom 2,Fighting Game,2610.0,10,4
2009,Marvel vs. Capcom 2,Fighting Game,90.0,6,2
2010,Marvel vs. Capcom 2,Fighting Game,130.0,6,2
2011,Marvel vs. Capcom 2,Fighting Game,15000,6,3
2014,Marvel vs. Capcom 2,Fighting Game,200.0,11,2
2015,Marvel vs. Capcom 2,Fighting Game,0.0,11,2
2016,Marvel vs. Capcom 2,Fighting Game,100,3,1
2019,Marvel vs. Capcom 2,Fighting Game,420,3,1
2000,Street Fighter Alpha 2,Fighting Game,0,3,1
2018,Street Fighter Alpha 2,Fighting Game,680.0,9,3
2019,Street Fighter Alpha 2,Fighting Game,710.0,9,3
2000,Street Fighter Alpha 3,Fighting Game,0,3,1
2001,Street Fighter Alpha 3,Fighting Game,0,3,1
2014,Street Fighter Alpha 3,Fighting Game,0,8,1
2018,Street Fighter Alpha 3,Fighting Game,300,3,1
2000,Street Fighter III: 3rd Strike,Fighting Game,0,3,1
2003,Street Fighter III: 3rd Strike,Fighting Game,0,3,1
2004,Street Fighter III: 3rd Strike,Fighting Game,0,3,1
2005,Street Fighter III: 3rd Strike,Fighting Game,0,3,1
2006,Street Fighter III: 3rd Strike,Fighting Game,10250,8,1
2007,Street Fighter III: 3rd Strike,Fighting Game,10250.0,12,2
2008,Street Fighter III: 3rd Strike,Fighting Game,2890.0,6,2
2009,Street Fighter III: 3rd Strike,Fighting Game,45,3,1
2011,Street Fighter III: 3rd Strike,Fighting Game,240,3,1
2012,Street Fighter III: 3rd Strike,Fighting Game,15780.72,21,4
2014,Street Fighter III: 3rd Strike,Fighting Game,0,11,2
2015,Street Fighter III: 3rd Strike,Fighting Game,1224.86,13,4
2017,Street Fighter III: 3rd Strike,Fighting Game,2958.36,3,2
2018,Street Fighter III: 3rd Strike,Fighting Game,1950.0,17,4
2019,Street Fighter III: 3rd Strike,Fighting Game,2809.92,22,4
2000,Super Street Fighter II Turbo,Fighting Game,0,3,1
2001,Super Street Fighter II Turbo,Fighting Game,0,3,1
2002,Super Street Fighter II Turbo,Fighting Game,0,3,1
2003,Super Street Fighter II Turbo,Fighting Game,0,3,1
2004,Super Street Fighter II Turbo,Fighting Game,0,3,1
2005,Super Street Fighter II Turbo,Fighting Game,0,3,1
2007,Super Street Fighter II Turbo,Fighting Game,10250,8,1
2008,Super Street Fighter II Turbo,Fighting Game,1770.0,6,2
2011,Super Street Fighter II Turbo,Fighting Game,820.0,11,2
2012,Super Street Fighter II Turbo,Fighting Game,0,4,1
2014,Super Street Fighter II Turbo,Fighting Game,0.0,25,4
2015,Super Street Fighter II Turbo,Fighting Game,328.69,7,2
2016,Super Street Fighter II Turbo,Fighting Game,1459.72,18,4
2017,Super Street Fighter II Turbo,Fighting Game,2760.0,21,5
2018,Super Street Fighter II Turbo,Fighting Game,2947.53,25,7
2019,Super Street Fighter II Turbo,Fighting Game,2752.11,23,6
2000,FIFA 2000,Sports,50000,4,1
2000,Counter-Strike,First-Person Shooter,23763.33,62,2
2001,Counter-Strike,First-Person Shooter,346592.44,344,13
2002,Counter-Strike,First-Person Shooter,400994.88,489,14
2003,Counter-Strike,First-Person Shooter,819377.99,901,61
2004,Counter-Strike,First-Person Shooter,899651.67,1407,89
2005,Counter-Strike,First-Person Shooter,1353441.43,1651,97
2006,Counter-Strike,First-Person Shooter,2131599.4,2071,117
2007,Counter-Strike,First-Person Shooter,1625973.48,1813,103
2008,Counter-Strike,First-Person Shooter,1651308.06,1626,113
2009,Counter-Strike,First-Person Shooter,1353400.64,1740,121
2010,Counter-Strike,First-Person Shooter,1449656.69,1778,115
2011,Counter-Strike,First-Person Shooter,879914.71,1376,84
2012,Counter-Strike,First-Person Shooter,547584.85,963,65
2013,Counter-Strike,First-Person Shooter,10080,21,1
2014,Counter-Strike,First-Person Shooter,1500,5,1
2001,Capcom vs. SNK,Fighting Game,0,3,1
2010,Capcom vs. SNK,Fighting Game,140,3,1
2001,FIFA 2001,Sports,46000,9,2
2001,Unreal Tournament,First-Person Shooter,46000,9,2
2002,Unreal Tournament,First-Person Shooter,43000,8,1
2001,Aliens versus Predator 2,First-Person Shooter,40000,1,1
2002,Super Smash Bros. Melee,Fighting Game,40.0,6,2
2003,Super Smash Bros. Melee,Fighting Game,15550.0,11,4
2004,Super Smash Bros. Melee,Fighting Game,10644.5,30,10
2005,Super Smash Bros. Melee,Fighting Game,36072.46,100,30
2006,Super Smash Bros. Melee,Fighting Game,116034.0,134,22
2007,Super Smash Bros. Melee,Fighting Game,74733.31,205,65
2008,Super Smash Bros. Melee,Fighting Game,22934.61,109,27
2009,Super Smash Bros. Melee,Fighting Game,51999.99,335,89
2010,Super Smash Bros. Melee,Fighting Game,31742.98,256,65
2011,Super Smash Bros. Melee,Fighting Game,44594.21,233,52
2012,Super Smash Bros. Melee,Fighting Game,30778.5,159,28
2013,Super Smash Bros. Melee,Fighting Game,56927.3,395,112
2014,Super Smash Bros. Melee,Fighting Game,167343.13,855,268
2015,Super Smash Bros. Melee,Fighting Game,514706.42,1476,533
2016,Super Smash Bros. Melee,Fighting Game,674499.14,2039,750
2017,Super Smash Bros. Melee,Fighting Game,631757.73,1115,298
2018,Super Smash Bros. Melee,Fighting Game,364222.84,649,112
2019,Super Smash Bros. Melee,Fighting Game,229660.22,639,121
2002,Return to Castle Wolfenstein,First-Person Shooter,67424.3,30,2
2002,Capcom vs. SNK 2,Fighting Game,0,3,1
2003,Capcom vs. SNK 2,Fighting Game,0,3,1
2004,Capcom vs. SNK 2,Fighting Game,0,3,1
2005,Capcom vs. SNK 2,Fighting Game,0,3,1
2006,Capcom vs. SNK 2,Fighting Game,10250,8,1
2007,Capcom vs. SNK 2,Fighting Game,10250,8,1
2008,Capcom vs. SNK 2,Fighting Game,1450.0,6,2
2014,Capcom vs. SNK 2,Fighting Game,445.0,11,2
2015,Capcom vs. SNK 2,Fighting Game,61.79,3,1
2017,Capcom vs. SNK 2,Fighting Game,610.0,6,2
2018,Capcom vs. SNK 2,Fighting Game,150,3,1
2019,Capcom vs. SNK 2,Fighting Game,730.0,6,2
2002,FIFA 2002 World Cup,Sports,43000,8,1
2002,Halo: Combat Evolved,First-Person Shooter,5000,21,2
2003,Halo: Combat Evolved,First-Person Shooter,107150.0,90,12
2004,Halo: Combat Evolved,First-Person Shooter,183456.0,109,22
2005,Halo: Combat Evolved,First-Person Shooter,3675,11,3
2002,Unreal Tournament 2003,First-Person Shooter,34000.0,24,5
2003,Unreal Tournament 2003,First-Person Shooter,111773.91,20,8
2008,Unreal Tournament 2003,First-Person Shooter,1700,1,1
2002,WarCraft III,Strategy,31285.25,12,4
2003,WarCraft III,Strategy,191632.33,90,29
2004,WarCraft III,Strategy,353388.9,200,72
2005,WarCraft III,Strategy,438648.01,201,41
2006,WarCraft III,Strategy,517579.95,217,64
2007,WarCraft III,Strategy,810507.08,319,102
2008,WarCraft III,Strategy,681496.09,282,105
2009,WarCraft III,Strategy,387351.0,178,90
2010,WarCraft III,Strategy,362767.85,198,88
2011,WarCraft III,Strategy,149527.55,112,64
2012,WarCraft III,Strategy,81561.64,81,57
2013,WarCraft III,Strategy,66904.83,78,61
2014,WarCraft III,Strategy,215181.8,110,29
2015,WarCraft III,Strategy,219597.87,113,58
2016,WarCraft III,Strategy,419963.19,229,108
2017,WarCraft III,Strategy,242954.2,319,198
2018,WarCraft III,Strategy,176129.87,240,117
2019,WarCraft III,Strategy,392576.52,174,40
2002,NASCAR Thunder 2002,Racing,7679.25,0,1
2002,Star Wars Jedi Knight II: Jedi Outcast,First-Person Shooter,7679.25,0,1
2003,Tekken 4,Fighting Game,12500.0,3,2
2004,Tekken 4,Fighting Game,0,3,1
2003,NASCAR Thunder 2003,Racing,5933.5,0,1
2003,FIFA 03,Sports,54066.44,10,3
2003,Guilty Gear XX,Fighting Game,0,3,1
2004,Guilty Gear XX,Fighting Game,0,3,1
2003,Soul Calibur II,Fighting Game,1500.0,6,2
2004,Soul Calibur II,Fighting Game,2700.0,5,2
2019,Soul Calibur II,Fighting Game,590.0,6,2
2003,Tekken Tag Tournament,Fighting Game,0,3,1
2004,Tekken Tag Tournament,Fighting Game,0,3,1
2005,Tekken Tag Tournament,Fighting Game,0,3,1
2003,Virtua Fighter 4: Evolution,Fighting Game,0,3,1
2004,Virtua Fighter 4: Evolution,Fighting Game,0,3,1
2003,Age of Mythology,Strategy,49000,8,2
2004,Age of Mythology,Strategy,3000,8,1
2014,Age of Mythology,Strategy,200,3,1
2018,Age of Mythology,Strategy,160,3,1
2003,Gran Turismo 3: A-Spec,Racing,1500,3,1
2004,Gran Turismo 3: A-Spec,Racing,1750,3,1
2003,Madden NFL 2004,Sports,1500,3,1
2003,Live for Speed,Racing,2491.62,5,1
2004,Live for Speed,Racing,0.0,2,2
2005,Live for Speed,Racing,2823.77,8,2
2006,Live for Speed,Racing,1895.48,6,2
2007,Live for Speed,Racing,2008.27,5,1
2003,FIFA 04,Sports,0,0,1
2004,FIFA 04,Sports,40000.0,3,2
2004,Counter-Strike: Condition Zero,First-Person Shooter,162150.6,141,3
2004,Pro Evolution Soccer 3,Sports,25000,8,1
2004,Painkiller,First-Person Shooter,55000.0,28,3
2005,Painkiller,First-Person Shooter,960000.0,141,10
2004,Unreal Tournament 2004,First-Person Shooter,106512.41,40,4
2005,Unreal Tournament 2004,First-Person Shooter,27456.92,17,6
2004,Doom 3,First-Person Shooter,207748.16,14,3
2005,Doom 3,First-Person Shooter,50000,3,1
2004,Call of Duty,First-Person Shooter,50000,51,1
2005,Call of Duty,First-Person Shooter,629.77,0,1
2004,Need for Speed: Underground,Racing,35000,3,1
2004,Project Gotham Racing 2,Racing,35000,3,1
2005,Project Gotham Racing 2,Racing,0,3,1
2004,Day of Defeat,First-Person Shooter,10000,18,1
2005,Day of Defeat,First-Person Shooter,30000,23,1
2006,Day of Defeat,First-Person Shooter,10300,1,1
2004,FIFA 05,Sports,0,0,1
2005,FIFA 05,Sports,57728.01,6,5
2005,Halo 2,First-Person Shooter,197850.0,227,38
2006,Halo 2,First-Person Shooter,618050.0,218,19
2007,Halo 2,First-Person Shooter,673462.47,214,14
2005,Counter-Strike: Source,First-Person Shooter,150546.22,123,12
2006,Counter-Strike: Source,First-Person Shooter,177710.53,376,27
2007,Counter-Strike: Source,First-Person Shooter,840896.6,718,45
2008,Counter-Strike: Source,First-Person Shooter,871999.5,897,61
2009,Counter-Strike: Source,First-Person Shooter,247039.65,660,47
2010,Counter-Strike: Source,First-Person Shooter,351448.47,1032,62
2011,Counter-Strike: Source,First-Person Shooter,261943.4,648,42
2012,Counter-Strike: Source,First-Person Shooter,214637.92,543,34
2019,Counter-Strike: Source,First-Person Shooter,1000,3,1
2005,Need for Speed: Underground 2,Racing,35629.48,9,3
2005,Pro Evolution Soccer 4,Sports,40550.64,11,2
2005,Gran Turismo 4,Racing,12000,4,1
2006,Gran Turismo 4,Racing,32000,4,1
2005,Wolfenstein: Enemy Territory,First-Person Shooter,50000,19,1
2006,Wolfenstein: Enemy Territory,First-Person Shooter,36350.2,74,4
2007,Wolfenstein: Enemy Territory,First-Person Shooter,19156.88,78,3
2008,Wolfenstein: Enemy Territory,First-Person Shooter,12014.88,36,2
2009,Wolfenstein: Enemy Territory,First-Person Shooter,6637.46,18,1
2010,Wolfenstein: Enemy Territory,First-Person Shooter,6811.76,15,1
2011,Wolfenstein: Enemy Territory,First-Person Shooter,86.37,6,1
2015,Wolfenstein: Enemy Territory,First-Person Shooter,2107.3,18,1
2017,Wolfenstein: Enemy Territory,First-Person Shooter,4493.3,23,2
2019,Wolfenstein: Enemy Territory,First-Person Shooter,3305.09,18,2
2005,Quake 4,First-Person Shooter,51780.7,50,7
2006,Quake 4,First-Person Shooter,358339.0,133,34
2007,Quake 4,First-Person Shooter,146558.81,58,10
2005,Battlefield 2,First-Person Shooter,3148.82,0,1
2006,Battlefield 2,First-Person Shooter,79074.59,0,8
2007,Battlefield 2,First-Person Shooter,6514.86,0,2
2008,Battlefield 2,First-Person Shooter,2976.95,0,1
2005,Guilty Gear XX #Reload,Fighting Game,0,3,1
2005,Tekken 5,Fighting Game,0,3,2
2006,Tekken 5,Fighting Game,10250,8,1
2005,"Warhammer 40,000: Dawn of War",Strategy,35000,3,1
2006,"Warhammer 40,000: Dawn of War",Strategy,43000,3,1
2010,"Warhammer 40,000: Dawn of War",Strategy,1816.5,2,1
2005,Dead or Alive Ultimate,Fighting Game,30000,3,1
2005,Defense of the Ancients,Multiplayer Online Battle Arena,1736.36,0,1
2006,Defense of the Ancients,Multiplayer Online Battle Arena,738.83,5,1
2007,Defense of the Ancients,Multiplayer Online Battle Arena,35076.49,41,4
2008,Defense of the Ancients,Multiplayer Online Battle Arena,81556.24,71,8
2009,Defense of the Ancients,Multiplayer Online Battle Arena,124530.2,160,15
2010,Defense of the Ancients,Multiplayer Online Battle Arena,158306.3,196,17
2011,Defense of the Ancients,Multiplayer Online Battle Arena,244082.84,397,27
2012,Defense of the Ancients,Multiplayer Online Battle Arena,205438.37,177,11
2013,Defense of the Ancients,Multiplayer Online Battle Arena,5955.02,0,1
2005,FIFA 06,Sports,26694.54,6,2
2006,FIFA 06,Sports,85769.99,22,9
2005,Need for Speed: Most Wanted,Racing,694.54,4,1
2006,Need for Speed: Most Wanted,Racing,35000.0,16,5
2006,Madden NFL 2006,Sports,1.00E+05,1,1
2006,Call of Duty 2,First-Person Shooter,31249.28,0,8
2007,Call of Duty 2,First-Person Shooter,29089.98,25,5
2009,Call of Duty 2,First-Person Shooter,4401.02,0,1
2012,Call of Duty 2,First-Person Shooter,1014.32,10,1
2017,Call of Duty 2,First-Person Shooter,1073.91,6,1
2006,Pro Evolution Soccer 5,Sports,32000,4,1
2006,TrackMania Nations,Racing,72000.0,14,2
2007,TrackMania Nations,Racing,21381.66,13,5
2006,Dead or Alive 4,Fighting Game,53050.0,14,4
2007,Dead or Alive 4,Fighting Game,254986.85,32,6
2008,Dead or Alive 4,Fighting Game,189708.46,19,3
2006,Forza Motorsport 2,Racing,15000,2,1
2008,Forza Motorsport 2,Racing,207000,16,1
2006,Project Gotham Racing 3,Racing,72300.0,10,4
2007,Project Gotham Racing 3,Racing,224986.85,31,5
2006,Ghost Recon Advanced Warfighter,First-Person Shooter,24000.0,0,2
2006,Guilty Gear XX Slash,Fighting Game,10250,6,1
2006,Hyper Street Fighter II,Fighting Game,10250,8,1
2006,FIFA 07,Sports,27300.0,5,2
2007,FIFA 07,Sports,210512.23,44,10
2007,Madden NFL 2007,Sports,1.00E+05,1,1
2007,Rise of Nations: Rise of Legends,Strategy,69600,8,1
2007,Need for Speed Carbon,Racing,36322.58,14,3
2007,World of WarCraft,Role-Playing Game,213500.0,41,7
2008,World of WarCraft,Role-Playing Game,450500.0,125,11
2009,World of WarCraft,Role-Playing Game,350138.91,102,12
2010,World of WarCraft,Role-Playing Game,291250.0,117,9
2011,World of WarCraft,Role-Playing Game,165000.0,24,3
2012,World of WarCraft,Role-Playing Game,208500.0,18,2
2013,World of WarCraft,Role-Playing Game,189000,12,1
2014,World of WarCraft,Role-Playing Game,250000,24,1
2015,World of WarCraft,Role-Playing Game,470948.7,137,20
2016,World of WarCraft,Role-Playing Game,453000.0,87,4
2017,World of WarCraft,Role-Playing Game,726000.0,233,17
2018,World of WarCraft,Role-Playing Game,740000.0,373,27
2019,World of WarCraft,Role-Playing Game,450000.0,82,4
2007,Battlefield 2142,First-Person Shooter,18546.14,0,3
2007,Rainbow Six: Vegas,First-Person Shooter,176400.77,222,7
2007,Command & Conquer 3,Strategy,24901.26,7,2
2008,Command & Conquer 3,Strategy,28185.41,7,3
2007,S.T.A.L.K.E.R.: Shadow of Chernobyl,First-Person Shooter,4901.26,0,1
2007,Supreme Commander,Strategy,4901.26,0,1
2007,Day of Defeat: Source,First-Person Shooter,996.07,0,1
2008,Day of Defeat: Source,First-Person Shooter,2285.82,12,1
2009,Day of Defeat: Source,First-Person Shooter,7717.64,41,3
2010,Day of Defeat: Source,First-Person Shooter,3069.04,18,3
2007,F.E.A.R.,First-Person Shooter,60000.0,23,3
2008,F.E.A.R.,First-Person Shooter,118000.0,12,2
2007,World in Conflict,Strategy,65227.5,23,4
2008,World in Conflict,Strategy,228110.73,25,5
2007,Pro Evolution Soccer 6,Sports,20216.82,6,2
2007,Super Smash Bros.,Fighting Game,940.0,12,4
2009,Super Smash Bros.,Fighting Game,100,7,2
2010,Super Smash Bros.,Fighting Game,180.0,8,4
2011,Super Smash Bros.,Fighting Game,330,3,1
2012,Super Smash Bros.,Fighting Game,400,7,2
2013,Super Smash Bros.,Fighting Game,2061.0,20,5
2014,Super Smash Bros.,Fighting Game,3073.0,35,8
2015,Super Smash Bros.,Fighting Game,11915.7,80,18
2016,Super Smash Bros.,Fighting Game,18200.77,136,33
2017,Super Smash Bros.,Fighting Game,13925.2,133,20
2018,Super Smash Bros.,Fighting Game,10747.76,84,14
2019,Super Smash Bros.,Fighting Game,4662.2,29,4
2007,Gears of War,Third-Person Shooter,170900.77,33,7
2008,Gears of War,Third-Person Shooter,66974.5,0,6
2010,Gears of War,Third-Person Shooter,10193.3,0,1
2011,Gears of War,Third-Person Shooter,4127,0,1
2007,Enemy Territory: Quake Wars,First-Person Shooter,56273.0,26,2
2008,Enemy Territory: Quake Wars,First-Person Shooter,4650.12,6,1
2007,Guilty Gear XX Accent Core,Fighting Game,10250,23,1
2008,Guilty Gear XX Accent Core,Fighting Game,80,3,1
2009,Guilty Gear XX Accent Core,Fighting Game,35.0,9,2
2007,Tekken 5: Dark Resurrection,Fighting Game,10250,8,1
2008,Tekken 5: Dark Resurrection,Fighting Game,1720.0,6,2
2019,Tekken 5: Dark Resurrection,Fighting Game,210,4,1
2007,Virtua Fighter 5,Fighting Game,10250,8,1
2008,Virtua Fighter 5,Fighting Game,17500,3,1
2009,Virtua Fighter 5,Fighting Game,12000,3,1
2019,Virtua Fighter 5,Fighting Game,80,1,1
2007,Shadowrun,First-Person Shooter,24000.0,0,3
2007,Madden NFL 2008,Sports,1.00E+05,1,1
2007,Age of Empires III,Strategy,20000,3,1
2008,Age of Empires III,Strategy,17500,3,1
2012,Age of Empires III,Strategy,345.0,5,2
2013,Age of Empires III,Strategy,2145.85,12,2
2015,Age of Empires III,Strategy,1995.0,16,3
2016,Age of Empires III,Strategy,2120.0,16,6
2017,Age of Empires III,Strategy,3300.0,26,7
2018,Age of Empires III,Strategy,3550.0,33,14
2019,Age of Empires III,Strategy,9035.0,61,30
2007,Carom 3D,Sports,20000,3,1
2008,Carom 3D,Sports,17500,3,1
2009,Carom 3D,Sports,12000,3,1
2010,Carom 3D,Sports,11000,3,1
2007,Crysis,First-Person Shooter,8364,0,1
2008,Crysis,First-Person Shooter,2976.95,0,1
2007,Call of Duty 4: Modern Warfare,First-Person Shooter,6273,20,1
2008,Call of Duty 4: Modern Warfare,First-Person Shooter,218907.09,257,22
2009,Call of Duty 4: Modern Warfare,First-Person Shooter,109724.84,194,21
2010,Call of Duty 4: Modern Warfare,First-Person Shooter,39665.91,175,15
2011,Call of Duty 4: Modern Warfare,First-Person Shooter,14653.11,50,7
2012,Call of Duty 4: Modern Warfare,First-Person Shooter,16525.03,58,8
2013,Call of Duty 4: Modern Warfare,First-Person Shooter,5850.23,15,3
2014,Call of Duty 4: Modern Warfare,First-Person Shooter,6028.93,0,3
2015,Call of Duty 4: Modern Warfare,First-Person Shooter,2703.33,0,1
2007,Team Fortress 2,First-Person Shooter,9182.0,21,2
2008,Team Fortress 2,First-Person Shooter,59639.44,97,7
2009,Team Fortress 2,First-Person Shooter,32478.48,204,10
2010,Team Fortress 2,First-Person Shooter,44142.93,342,21
2011,Team Fortress 2,First-Person Shooter,45490.44,230,21
